rank,itemCode,itemName,itemPrice,reviewAverage,reviewCount,itemUrl,has_USB,has_expand,has_frontOP,has_TSA,has_lock,has_lightweight,has_hardcase,has_softcase,has_silent,has_360wheel,has_4wheel,has_stopper,has_carry_on,has_large_capacity,has_shock_resistant,has_cup_holder,is_samsonite,is_innovator,has_warranty,has_1year_warranty,has_2year_warranty,has_3year_warranty,for_1night,for_2night,for_3night,for_4night,for_5night,for_short_stay,for_long_stay,appeal_price,appeal_authority,appeal_function,appeal_urgency
50,roiscompany:10000048,スーツケース キャリーケース S M L XL サイズ 機内持ち込み USBポート キャリーバッグ ドリンクホルダー フック 充電 大型 静音 ダブルキャスター 耐衝撃 TSAロック 多機能 軽量 収納 修学 国内 海外 旅行 出張 遠征 LCC トランク カップホルダー 人気 高評価 鍵不要 JOYme,3998,4.51,206,https://item.rakuten.co.jp/roiscompany/4015/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,True,True,True,False,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
51,fkikaku:10001389,♪500円OFFクーポン配布中♪ 《グリフィンランド》 機内持ち込み キャリーバッグ 超軽量 ソフトキャリーケース 軽量 AIR6327 Sサイズ miniサイズ 小型 LCC 100席以下持ち込み スーツケース マチ 広がる キャリーケース かわいい ソフトスーツケース 拡張 TSAロック,7480,4.49,897,https://item.rakuten.co.jp/fkikaku/air-s/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
52,fkikaku:10001745,♪500円OFFクーポン配布中♪ 《グリフィンランド》 スーツケース Lサイズ 大容量 キャリーケース 大きいサイズ キャリーバッグ 大きめ DL-2823 L 6泊 7泊以上 8泊 9泊 大きい フレーム 大型 海外 旅行 海外旅行 1週間 大型スーツケース 大容量スーツケース,15980,4.53,454,https://item.rakuten.co.jp/fkikaku/dl2823-l/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
53,premium-interior:10004092,"【マラソン限定4,000円OFF】NORICCO ノリッコ おしり痛くないクッション付 乗れるスーツケース 子供乗れるスーツケース 折りたたみ 子供が乗れる キャリー ケース スーツケース 子供 mサイズ 軽量 ストッパー キャリーケース 大容量 キャリーバッグ 子供用 のりっこ",14800,4.48,1151,https://item.rakuten.co.jp/premium-interior/lffkidscarry-g-c/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
54,galleria:10024635,【3連休限定 最大54倍】 ノベルティ付 【正規品2年保証】 イノベーター スーツケース 92L Lサイズ innovator キャリーケース キャリーバッグ フロントポケット PC 静音 TSロック ストッパー おしゃれ ブランド 旅行 大型 Extreme Journey INV90,30580,4.79,135,https://item.rakuten.co.jp/galleria/inn0006/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True
55,plusone-voyage:10000550,【43％OFF + 期間限定クーポン配布中】 スーツケース ストッパー フロントオープン 拡張 Sサイズ 機内持ち込み 大容量 40L(45L) 軽量 HINOMOTO 静音 ダブルキャスター ビジネス 出張 旅行 高性能 多機能 割引 キャリーケース キャリーバッグ 2泊 3泊 4泊,14980,4.6,1090,https://item.rakuten.co.jp/plusone-voyage/a001000099949spex/?rafcid=wsc_i_ra_1097478371849223340,False,True,True,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,True
56,travelworld:10008982,【55%OFF&割引クーポン】LW 48cm (5524-48) スーツケース キャリーケース キャリーバッグ ファスナータイプ フロントオープン 軽量 容量拡張機能 カップホルダー USBポート ダイヤルロック 静音ダブルキャスター シンプル カジュアル Sサイズ 1〜3泊 あす楽 送料無料,9380,4.49,374,https://item.rakuten.co.jp/travelworld/5524-48/?rafcid=wsc_i_ra_1097478371849223340,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
57,travelworld:10008877,【57%OFF&割引クーポン】スーツケース 機内持込 キャリーケース キャリーバッグ 機内持ち込み 軽量 シンプル ファスナータイプ フロントオープン 前開き 縦開き ダイヤル式 Sサイズ レジェンドウォーカー 1泊 2泊 3泊 1〜3日 MONOTONE モノトーン【5520-49】【あす楽対応】,6980,4.5,313,https://item.rakuten.co.jp/travelworld/5520-49/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False
58,artpiecenadas:10000121,"4時間限定【先着50名様★クーポンで最安6,528~円】スーツケース ストッパー付き S/M/Lサイズ 機内持ち込み可能 USB充電ポート カップホルダー フレームタイプ 軽量 キャリーケース ダイヤルロック ダブルキャスター バッグ 1-3泊 4-6泊 7泊〜 無料受託手荷物 最短当日発送",7680,4.27,150,https://item.rakuten.co.jp/artpiecenadas/801lgx/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True
59,selection:10016430,【最大54倍｜7/20限定】2年保証＋特典付き｜イノベーター スーツケース Mサイズ 55L 24インチ フロントオープン 前開き ストッパー付き 軽量 静音 innovator INV155 キャリーケース キャリーバッグ,25080,4.77,462,https://item.rakuten.co.jp/selection/inv155/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
60,galleria:10029702,【3連休限定 最大54倍】 ノベルティ付 【正規品2年保証】 イノベーター スーツケース フロントオープン Mサイズ innovator キャリケース 静音 TSAロック ストッパー PC収納 ブランド 旅行 ビジネス 5〜6泊 Extreme Journey 55L Middle INV155,25080,4.77,321,https://item.rakuten.co.jp/galleria/inn00043/?rafcid=wsc_i_ra_1097478371849223340,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True
61,kkbussan:10000168,【楽天1位 3冠】 限定クーポンで6459円〜 スーツケース フロントオープン 機内持ち込み 一体型 大容量 S Mサイズ ワンタッチ前開き TSAロック機能 USBポート耐衝撃 キャリーケース キャリーバッグ カップホルダー 隠しフック 充電 軽量 静音 GURAMU,7980,4.42,476,https://item.rakuten.co.jp/kkbussan/ke102/?rafcid=wsc_i_ra_1097478371849223340,True,False,True,True,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
62,velskyf:10000004,【期間限定!最安3980円〜!】【正規店】現役CA パイロット監修 スーツケース キャリーケース 機内持ち込み ドリンクホルダー USBポート ファスナー式 軽量 静音 多機能 Sサイズ Mサイズ キャリーバッグ 旅行 出張 キャスター交換可能,3980,4.55,132,https://item.rakuten.co.jp/velskyf/velskyf02/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True
63,kures-store:10000177,"【69%OFF&クーポンで最安9,680円】 ＼楽天1位／ スーツケース Lサイズ 超軽量 静音 拡張機能付き キャリーケース キャリーバッグ 旅行 国内旅 海外旅 ビジネス 出張 7日 8日 360度回転 大型 格安 拡張 YKKファスナー TSAロック 送料無料 2年保証 大容量 L 100l",11680,4.52,4031,https://item.rakuten.co.jp/kures-store/lgx-sec-l/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False
64,kures-store:10000176,"【72%OFF&クーポンで最安7,320円】 ＼楽天1位／ スーツケース Sサイズ 機内持ち込み 超軽量 静音 拡張機能付き 旅行 国内旅 海外旅 ビジネス 出張 拡張 キャリーケース キャリーバッグ 360度回転 YKKファスナー TSAロック 送料無料 最大2年保証 大容量 S 40l",8320,4.49,6052,https://item.rakuten.co.jp/kures-store/lgx-sec/?rafcid=wsc_i_ra_1097478371849223340,False,True,False,True,True,True,False,False,True,True,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False
65,busyman:10000228,【全店使える8%OFFクーポン！】スーツケース Lサイズ 大容量 キャリーケース TSAロック搭載 USBポート付き カップホルダー付き 軽量 かわいい 静音 容量98L 旅行 海外 人気 おすすめ 女性 中学生 修学旅行 大きめ 7~14日 大型 お盆 TANOBI T9088 8088【一年間品質保証】,5530,4.34,9365,https://item.rakuten.co.jp/busyman/pp003394_1/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,True,True,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
66,grand:10000094,【本日限定！先着10名様50％OFF】 スーツケース キャリーケース キャリーバッグ 4カラー選ぶ 小型1-3日用 宿泊 超軽 大容量 Sサイズ トランク 修学旅行 海外旅行 GOTOトラベル 国内旅行 送料無料 a-00018,5960,4.4,643,https://item.rakuten.co.jp/grand/a-00018/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
67,fukukyugoods:10000108,"【クーポン利用で5,024円から！】 スーツケース 機内持ち込み 多機能 ストッパー付き カップホルダー USBポート S-XLサイズ 20-26インチ 1-3泊 小型 キャリーケース 静音キャスター 軽量 USBポート 物掛けフック 大容量 おしゃれ",6280,4.21,63,https://item.rakuten.co.jp/fukukyugoods/bf0501/?rafcid=wsc_i_ra_1097478371849223340,True,False,False,False,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False
68,exception5251:10000344,【50%OFF クーポン利用で4133円】スーツケース キャリーケース Sサイズ 40L キャリーバッグ 4カラー選ぶ 1-3日用 泊まる 軽量設計 360度回転 大容量 ファスナー式 ビジネス 修学旅行 海外旅行 GOTOトラベル 国内旅行 小型 出張 a-00003,8266,4.63,445,https://item.rakuten.co.jp/exception5251/a-00003/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
69,exception5251:10000353,【50%OFF クーポン利用で1990円】【ランキング入賞！★正規品】 スーツケース キャリーケース キャリーバッグ 4カラー選ぶ 小型1-3日用 宿泊 超軽 大容量 Sサイズ トランク 修学旅行 海外旅行 GOTOトラベル 国内旅行 カップホルダー付き a-00018,3980,4.51,407,https://item.rakuten.co.jp/exception5251/a-00018/?rafcid=wsc_i_ra_1097478371849223340,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
70,kyowakaban:10008166,スーツケース 正規品 [TRAVELIST アクセル Sサイズ Mサイズ] フロントオープン キャリーケース 軽量 軽い 静音 機内持ち込み 拡張 ストッパー ブレーキ ドリンクホルダー TSA ロック ビジネス 出張 旅行 帰省 メンズ レディース,14800,4.65,23,https://item.rakuten.co.jp/kyowakaban/76-25000/?rafcid=wsc_i_ra_1097478371849223340,False,True,True,True,True,True,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
